Vendor,Amount_EUR,Invoice_Date,Hub_ID,Category,Due_Date
Vattenfall,11345,2026-03-24 12:29:02.033626,BER_Neukoelln_03,Inventory,2026-04-07 12:29:02.033626
Tier Mobility,9249,2026-03-08 12:29:02.033637,BER_Neukoelln_03,Utilities,2026-03-22 12:29:02.033637
REWE Group,20367,2026-02-26 12:29:02.033640,BER_PBerg_02,Inventory,2026-03-12 12:29:02.033640
Coca-Cola Europacific,14354,2026-03-23 12:29:02.033642,BER_PBerg_02,Logistics,2026-04-06 12:29:02.033642
Meta Ads,6888,2026-03-20 12:29:02.033644,BER_Neukoelln_03,Marketing,2026-04-03 12:29:02.033644
Meta Ads,21711,2026-03-01 12:29:02.033646,BER_Neukoelln_03,Inventory,2026-03-15 12:29:02.033646
REWE Group,9000,2026-03-08 12:29:02.033648,BER_PBerg_02,Utilities,2026-03-22 12:29:02.033648
Meta Ads,2077,2026-03-13 12:29:02.033649,BER_Mitte_01,Inventory,2026-03-27 12:29:02.033649
Vattenfall,852,2026-02-28 12:29:02.033651,BER_Neukoelln_03,Logistics,2026-03-14 12:29:02.033651
Vattenfall,20996,2026-03-04 12:29:02.033653,HAM_Altona_01,Marketing,2026-03-18 12:29:02.033653
Vattenfall,2200,2026-03-10 12:29:02.033654,BER_Mitte_01,Inventory,2026-03-24 12:29:02.033654
REWE Group,9742,2026-03-01 12:29:02.033657,BER_PBerg_02,Utilities,2026-03-15 12:29:02.033657
REWE Group,8913,2026-03-12 12:29:02.033659,HAM_Altona_01,Inventory,2026-03-26 12:29:02.033659
Coca-Cola Europacific,12021,2026-03-01 12:29:02.033660,HAM_Altona_01,Logistics,2026-03-15 12:29:02.033660
Tier Mobility,7983,2026-02-28 12:29:02.033662,BER_Mitte_01,Marketing,2026-03-14 12:29:02.033662
REWE Group,877,2026-02-27 12:29:02.033664,BER_Mitte_01,Inventory,2026-03-13 12:29:02.033664
Coca-Cola Europacific,19378,2026-03-09 12:29:02.033665,BER_PBerg_02,Utilities,2026-03-23 12:29:02.033665
Coca-Cola Europacific,12210,2026-03-24 12:29:02.033667,BER_Neukoelln_03,Inventory,2026-04-07 12:29:02.033667
Tier Mobility,22499,2026-03-10 12:29:02.033669,BER_PBerg_02,Logistics,2026-03-24 12:29:02.033669
REWE Group,14881,2026-03-07 12:29:02.033670,BER_PBerg_02,Marketing,2026-03-21 12:29:02.033670
Tier Mobility,4841,2026-02-25 12:29:02.033672,BER_Neukoelln_03,Inventory,2026-03-11 12:29:02.033672
Vattenfall,2185,2026-03-08 12:29:02.033673,BER_PBerg_02,Utilities,2026-03-22 12:29:02.033673
Meta Ads,10741,2026-03-11 12:29:02.033675,BER_Neukoelln_03,Inventory,2026-03-25 12:29:02.033675
Vattenfall,12191,2026-03-07 12:29:02.033676,BER_Neukoelln_03,Logistics,2026-03-21 12:29:02.033676
Coca-Cola Europacific,24309,2026-03-22 12:29:02.033678,HAM_Altona_01,Marketing,2026-04-05 12:29:02.033678
REWE Group,3769,2026-03-02 12:29:02.033680,BER_Neukoelln_03,Inventory,2026-03-16 12:29:02.033680
Vattenfall,20423,2026-03-22 12:29:02.033681,BER_Mitte_01,Utilities,2026-04-05 12:29:02.033681
Vattenfall,16643,2026-03-13 12:29:02.033683,BER_Neukoelln_03,Inventory,2026-03-27 12:29:02.033683
Vattenfall,11940,2026-03-18 12:29:02.033685,HAM_Altona_01,Logistics,2026-04-01 12:29:02.033685
REWE Group,2562,2026-03-14 12:29:02.033686,BER_Neukoelln_03,Marketing,2026-03-28 12:29:02.033686
Coca-Cola Europacific,17329,2026-03-05 12:29:02.033688,BER_Neukoelln_03,Inventory,2026-03-19 12:29:02.033688
REWE Group,24851,2026-03-21 12:29:02.033689,HAM_Altona_01,Utilities,2026-04-04 12:29:02.033689
