Vendor,Amount_EUR,Invoice_Date,Hub_Location,Category,Due_Date
Personio,10568,2026-02-21,Mitte,Inventory,2026-04-22
Coca-Cola Europacific,5634,2026-02-22,Neukölln,Utilities,2026-03-24
Coca-Cola Europacific,41051,2026-04-30,Mitte,Inventory,2026-05-14
REWE Group,2157,2026-04-27,Kreuzberg,Logistics,2026-05-27
Tier Mobility,21256,2026-04-25,Prenzlauer Berg,Marketing,2026-06-09
Meta Ads,29238,2026-04-01,Neukölln,SaaS,2026-05-16
Tier Mobility,16976,2026-02-12,Prenzlauer Berg,HR,2026-02-26
REWE Group,15634,2026-03-06,Mitte,Inventory,2026-05-05
Vattenfall,2667,2026-05-04,Neukölln,Utilities,2026-06-18
Tier Mobility,35170,2026-02-20,Mitte,Inventory,2026-03-22
Personio,40509,2026-03-26,Kreuzberg,Logistics,2026-04-25
Tier Mobility,38798,2026-02-16,Kreuzberg,Marketing,2026-04-17
Cloudflare,22646,2026-03-24,Mitte,SaaS,2026-05-08
Coca-Cola Europacific,21875,2026-04-08,Mitte,HR,2026-05-08
Vattenfall,33524,2026-03-31,Kreuzberg,Inventory,2026-04-14
REWE Group,37297,2026-04-18,Kreuzberg,Utilities,2026-06-02
Tier Mobility,32167,2026-04-06,Prenzlauer Berg,Inventory,2026-06-05
REWE Group,26767,2026-02-24,Prenzlauer Berg,Logistics,2026-03-26
Cloudflare,29338,2026-02-17,Mitte,Marketing,2026-04-18
Personio,39358,2026-04-13,Prenzlauer Berg,SaaS,2026-05-28
Personio,44427,2026-02-09,Prenzlauer Berg,HR,2026-03-26
Personio,42111,2026-02-23,Kreuzberg,Inventory,2026-04-24
Cloudflare,13064,2026-02-14,Neukölln,Utilities,2026-03-16
Cloudflare,40039,2026-02-08,Neukölln,Inventory,2026-02-22
Personio,2397,2026-03-18,Kreuzberg,Logistics,2026-05-17
Vattenfall,23044,2026-04-22,Kreuzberg,Marketing,2026-05-22
Personio,24577,2026-04-23,Prenzlauer Berg,SaaS,2026-06-22
Cloudflare,17106,2026-04-22,Neukölln,HR,2026-05-22
Tier Mobility,6326,2026-04-27,Mitte,Inventory,2026-06-11
Cloudflare,20781,2026-03-11,Kreuzberg,Utilities,2026-03-25
Meta Ads,31633,2026-05-02,Mitte,Inventory,2026-06-01
Personio,10299,2026-04-04,Mitte,Logistics,2026-05-19
Coca-Cola Europacific,11270,2026-04-25,Mitte,Marketing,2026-06-24
Tier Mobility,8405,2026-02-24,Prenzlauer Berg,SaaS,2026-03-10
REWE Group,29421,2026-04-30,Prenzlauer Berg,HR,2026-05-30
Personio,25585,2026-04-27,Prenzlauer Berg,Inventory,2026-05-11
Meta Ads,31635,2026-05-05,Kreuzberg,Utilities,2026-05-19
Tier Mobility,9555,2026-03-07,Prenzlauer Berg,Inventory,2026-04-21
Vattenfall,38743,2026-04-25,Mitte,Logistics,2026-05-25
Tier Mobility,3101,2026-04-02,Prenzlauer Berg,Marketing,2026-05-17
Meta Ads,3666,2026-05-07,Mitte,SaaS,2026-06-21
REWE Group,38069,2026-02-23,Mitte,HR,2026-03-25
Personio,20183,2026-03-03,Prenzlauer Berg,Inventory,2026-03-17
Tier Mobility,17676,2026-02-12,Mitte,Utilities,2026-03-14
Coca-Cola Europacific,41205,2026-03-19,Kreuzberg,Inventory,2026-05-18
Vattenfall,33559,2026-02-21,Kreuzberg,Logistics,2026-04-22
Coca-Cola Europacific,23033,2026-03-30,Kreuzberg,Marketing,2026-04-29
Vattenfall,25616,2026-02-10,Kreuzberg,SaaS,2026-03-12
REWE Group,39117,2026-03-09,Neukölln,HR,2026-04-23
Tier Mobility,26990,2026-04-29,Mitte,Inventory,2026-06-28
Vattenfall,10596,2026-04-09,Kreuzberg,Utilities,2026-06-08
REWE Group,43911,2026-02-08,Prenzlauer Berg,Inventory,2026-03-10
Cloudflare,2945,2026-04-16,Neukölln,Logistics,2026-06-15
Tier Mobility,31118,2026-04-18,Neukölln,Marketing,2026-05-02
REWE Group,37107,2026-04-28,Mitte,SaaS,2026-05-28
Personio,12357,2026-05-05,Kreuzberg,HR,2026-07-04
Meta Ads,36796,2026-03-22,Prenzlauer Berg,Inventory,2026-05-06
Coca-Cola Europacific,22831,2026-03-16,Kreuzberg,Utilities,2026-04-15
Tier Mobility,27765,2026-04-20,Prenzlauer Berg,Inventory,2026-05-20
Meta Ads,13322,2026-02-10,Neukölln,Logistics,2026-03-27
Tier Mobility,9676,2026-02-21,Kreuzberg,Marketing,2026-03-23
Tier Mobility,43186,2026-02-20,Mitte,SaaS,2026-04-21
Tier Mobility,39745,2026-02-15,Kreuzberg,HR,2026-03-01
Cloudflare,37179,2026-04-20,Mitte,Inventory,2026-05-04
Coca-Cola Europacific,41589,2026-03-13,Prenzlauer Berg,Utilities,2026-03-27
Cloudflare,4585,2026-03-10,Neukölln,Inventory,2026-05-09
REWE Group,28961,2026-03-18,Mitte,Logistics,2026-05-02
Vattenfall,35532,2026-03-03,Prenzlauer Berg,Marketing,2026-04-17
Meta Ads,15827,2026-02-23,Kreuzberg,SaaS,2026-04-09
Personio,41109,2026-02-14,Neukölln,HR,2026-04-15
Cloudflare,32045,2026-04-03,Kreuzberg,Inventory,2026-05-03
Vattenfall,5753,2026-03-17,Prenzlauer Berg,Utilities,2026-05-01
REWE Group,4690,2026-02-14,Prenzlauer Berg,Inventory,2026-04-15
Personio,39274,2026-03-12,Prenzlauer Berg,Logistics,2026-03-26
REWE Group,40290,2026-03-14,Neukölln,Marketing,2026-04-13
Vattenfall,36172,2026-02-10,Neukölln,SaaS,2026-03-27
Cloudflare,21772,2026-04-04,Neukölln,HR,2026-05-19
Coca-Cola Europacific,42638,2026-04-24,Prenzlauer Berg,Inventory,2026-05-24
Meta Ads,35594,2026-02-18,Neukölln,Utilities,2026-03-04
Tier Mobility,7792,2026-05-01,Neukölln,Inventory,2026-06-30
REWE Group,4204,2026-05-05,Neukölln,Logistics,2026-06-19
Tier Mobility,28302,2026-03-14,Neukölln,Marketing,2026-04-13
Vattenfall,31088,2026-02-25,Neukölln,SaaS,2026-03-27
REWE Group,14053,2026-04-17,Neukölln,HR,2026-05-17
Coca-Cola Europacific,12422,2026-03-15,Kreuzberg,Inventory,2026-03-29
Cloudflare,23920,2026-03-02,Prenzlauer Berg,Utilities,2026-05-01
Meta Ads,6182,2026-04-12,Mitte,Inventory,2026-05-27
Personio,37180,2026-04-26,Prenzlauer Berg,Logistics,2026-06-25
Coca-Cola Europacific,41548,2026-03-26,Neukölln,Marketing,2026-04-25
Tier Mobility,11610,2026-04-26,Kreuzberg,SaaS,2026-05-26
Personio,39417,2026-02-13,Kreuzberg,HR,2026-04-14
REWE Group,26664,2026-04-14,Mitte,Inventory,2026-04-28
Vattenfall,6433,2026-03-24,Mitte,Utilities,2026-05-08
REWE Group,18348,2026-04-14,Neukölln,Inventory,2026-05-29
Cloudflare,44227,2026-05-07,Neukölln,Logistics,2026-05-21
Coca-Cola Europacific,22033,2026-03-24,Prenzlauer Berg,Marketing,2026-05-08
Personio,23885,2026-04-03,Neukölln,SaaS,2026-05-03
Tier Mobility,10093,2026-03-07,Mitte,HR,2026-04-06
Personio,43374,2026-04-15,Neukölln,Inventory,2026-05-30
