Date,Hub_Location,Revenue,COGS,Logistics_Cost,Waste_Loss
2026-03-24,Mitte,35668,14023,7952,706
2026-03-25,Mitte,35440,16861,5455,1251
2026-03-26,Mitte,32991,16984,5422,1028
2026-03-27,Mitte,40147,13160,6009,904
2026-03-28,Mitte,37848,16121,8149,1162
2026-03-29,Mitte,43152,12800,5271,517
2026-03-30,Mitte,35649,13010,8014,839
2026-03-31,Mitte,27334,17766,7499,817
2026-04-01,Mitte,37083,13174,6309,547
2026-04-02,Mitte,30521,15088,8711,966
2026-04-03,Mitte,33620,17812,8340,864
2026-04-04,Mitte,25955,14468,8974,1465
2026-04-05,Mitte,31962,12154,7837,1033
2026-04-06,Mitte,26509,13152,6586,1331
2026-04-07,Mitte,37869,14557,5526,1252
2026-04-08,Mitte,37598,14735,7063,1046
2026-04-09,Mitte,30769,14575,5666,1048
2026-04-10,Mitte,42495,15998,5547,793
2026-04-11,Mitte,27397,13183,8493,906
2026-04-12,Mitte,34073,15662,8187,511
2026-04-13,Mitte,30267,15228,7142,997
2026-04-14,Mitte,25973,15690,6535,1455
2026-04-15,Mitte,44051,17425,6641,650
2026-04-16,Mitte,31654,16731,6801,997
2026-04-17,Mitte,42548,12422,6593,982
2026-04-18,Mitte,38425,16167,6614,1378
2026-04-19,Mitte,31933,17654,5295,1097
2026-04-20,Mitte,28885,12989,7991,1328
2026-04-21,Mitte,43381,15041,7391,1335
2026-04-22,Mitte,31796,12653,8022,1333
2026-04-23,Mitte,26582,14150,8244,975
2026-04-24,Mitte,37856,13157,8432,1154
2026-04-25,Mitte,41852,14264,8727,1229
2026-04-26,Mitte,42227,14362,5461,526
2026-04-27,Mitte,26052,17577,8604,1488
2026-04-28,Mitte,29756,15469,5168,827
2026-04-29,Mitte,34951,17934,6047,1129
2026-04-30,Mitte,40608,17627,8136,1277
2026-05-01,Mitte,44743,15821,7296,730
2026-05-02,Mitte,37906,14520,7806,900
2026-05-03,Mitte,27479,15679,7468,519
2026-05-04,Mitte,31628,13742,7583,1105
2026-05-05,Mitte,28656,16242,6139,914
2026-05-06,Mitte,42214,15827,7600,715
2026-05-07,Mitte,35058,16475,5135,901
2026-05-08,Mitte,38053,16089,5024,814
2026-05-09,Mitte,36090,13964,5840,694
2026-05-10,Mitte,40752,15306,7911,1329
2026-05-11,Mitte,32295,14226,8558,979
2026-05-12,Mitte,37465,14017,5414,1296
2026-05-13,Mitte,39032,13432,7307,1268
2026-05-14,Mitte,30081,16343,8870,1204
2026-05-15,Mitte,35032,15092,8846,816
2026-05-16,Mitte,35713,14207,8851,1059
2026-05-17,Mitte,25011,12413,6755,955
2026-05-18,Mitte,36635,16250,8950,1093
2026-05-19,Mitte,41100,17932,7767,1205
2026-05-20,Mitte,32673,17114,6563,895
2026-05-21,Mitte,36554,14249,6841,674
2026-05-22,Mitte,38056,13607,7651,1101
2026-05-23,Mitte,29082,14660,7802,992
